-1.14159,1.23682,1
2.73841,4.87682,0
-3.02159,3.15682,0
1.57841,-2.00318,0
-1.62159,-5.84318,0
-0.50159,5.91682,1
2.25841,0.19682,0
-0.02159,-5.28318,1
-1.78159,2.91682,0
-1.30159,2.27682,1
-1.54159,3.95682,1
3.05841,-0.20318,0
2.37841,-4.88318,1
1.65841,6.19682,0
-0.18159,-2.08318,1
1.77841,5.19682,0
2.41841,5.27682,0
2.77841,0.79682,0
-2.26159,3.63682,0
-1.38159,-3.56318,0
2.85841,-5.36318,1
-2.14159,2.63682,0
-1.22159,0.55682,0
2.61841,-0.56318,0
-2.38159,-5.52318,0
1.93841,-2.32318,0
2.77841,5.55682,0
1.33841,5.47682,0
1.65841,1.35682,0
1.81841,-1.32318,0
0.09841,5.71682,0
0.49841,2.51682,1
2.17841,2.39682,0
-3.06159,-2.56318,0
1.21841,0.31682,0
-1.06159,3.43682,1
1.81841,3.51682,0
2.77841,4.51682,0
2.61841,-1.72318,0
0.85841,2.39682,0
0.13841,5.67682,0
-0.46159,-2.72318,1
1.25841,-0.44318,0
2.17841,-5.64318,1
0.13841,0.43682,1
-1.30159,1.71682,1
2.77841,2.31682,0
-1.90159,-3.28318,0
1.37841,4.35682,0
-0.94159,-0.36318,1
2.09841,-0.28318,0
-1.94159,-2.64318,0
2.21841,-4.32318,1
2.37841,-3.44318,0
-1.66159,-4.52318,0
-1.14159,2.75682,1
3.01841,-1.36318,0
2.61841,1.27682,0
0.37841,-3.64318,1
-0.26159,3.59682,1
-0.66159,-3.52318,0
0.13841,-4.72318,1
0.05841,-2.44318,1
0.01841,-0.68318,1
-2.42159,-5.28318,0
0.57841,4.75682,0
-1.62159,-4.80318,0
-0.10159,6.27682,0
2.45841,-2.04318,0
-2.78159,-3.88318,0
0.41841,2.07682,1
1.77841,-2.80318,0
2.01841,-2.92318,0
-1.86159,-0.00318,0
2.25841,-4.96318,1
-1.98159,-6.12318,0
2.53841,-0.92318,0
-2.58159,-3.92318,0
1.57841,5.11682,0
-2.74159,3.99682,0
-1.34159,1.99682,1
-1.54159,-3.00318,0
2.21841,4.07682,0
2.93841,4.99682,0
-1.38159,-4.12318,0
-0.90159,-4.04318,0
-0.34159,-1.00318,1
-2.58159,-1.08318,0
-0.62159,-5.04318,0
0.25841,-5.16318,1
-0.14159,-3.20318,1
-2.34159,-4.72318,0
-1.26159,0.71682,0
-3.02159,1.51682,0
2.01841,1.39682,0
0.97841,2.63682,0
-0.50159,-0.56318,1
2.57841,-2.36318,0
2.65841,-4.64318,0
-0.62159,-3.72318,0
-0.34159,4.67682,1
2.17841,2.43682,0
0.73841,4.39682,0
0.81841,1.59682,0
-1.94159,-3.48318,0
0.25841,-0.28318,1
2.13841,4.55682,0
2.37841,1.67682,0
-2.34159,4.47682,0
-1.42159,-3.32318,0
1.29841,-4.52318,1
-2.94159,-2.72318,0
1.25841,-0.48318,0
0.85841,1.87682,0
2.93841,4.15682,0
-2.46159,-3.20318,0
0.09841,-6.00318,1
2.93841,-1.08318,0
-0.86159,-4.24318,0
1.93841,4.91682,0
-1.58159,4.19682,1
0.97841,1.91682,0
2.09841,4.27682,0
2.45841,-3.12318,0
-0.66159,-5.24318,0
-0.46159,-1.20318,1
-1.58159,-5.00318,0
-0.10159,2.19682,1
0.37841,2.27682,1
1.93841,-0.80318,0
-1.38159,-6.24318,0
-1.46159,-4.84318,0
1.09841,-3.00318,1
2.57841,3.87682,0
-2.22159,5.23682,1
1.53841,-3.84318,1
-1.10159,3.95682,1
-1.18159,4.07682,1
-2.62159,-4.00318,0
2.65841,-1.00318,0
1.49841,-6.08318,1
0.85841,-6.16318,1
2.77841,-5.04318,0
1.89841,-2.84318,0
0.85841,6.15682,0
-2.18159,2.11682,0
2.77841,-3.84318,0
1.41841,3.03682,0
2.05841,5.95682,0
2.69841,-3.24318,0
-2.18159,-5.12318,0
-1.06159,-6.00318,0
0.89841,-1.08318,1
1.93841,-4.12318,1
0.89841,4.15682,0
-0.98159,1.91682,1
-2.18159,4.31682,1
2.05841,1.99682,0
2.33841,-3.52318,0
1.93841,-4.36318,1
0.69841,0.27682,1
-0.90159,-0.28318,1
1.01841,5.83682,0
-0.42159,4.39682,1
2.21841,-1.56318,0
-1.86159,3.39682,1
-2.94159,1.79682,0
-3.02159,4.59682,0
1.13841,1.67682,0
0.85841,4.79682,0
-2.34159,-1.44318,0
1.73841,4.67682,0
3.01841,-0.72318,0
2.73841,-4.76318,0
3.09841,0.67682,0
-2.62159,-3.60318,0
2.09841,1.35682,0
0.29841,3.67682,1
3.09841,-1.20318,0
1.45841,-5.92318,1
3.13841,-5.24318,1
2.73841,-3.04318,0
2.57841,5.83682,0
-1.10159,-3.12318,0
-2.82159,4.27682,0
-0.10159,1.99682,1
2.53841,-4.24318,0
1.05841,1.27682,0
-1.42159,-1.08318,0
1.89841,-3.20318,0
1.13841,1.79682,0
-2.94159,4.11682,0
1.57841,-3.92318,1
-1.70159,-3.80318,0
-2.02159,3.87682,1
0.89841,-2.92318,1
-1.34159,6.27682,1
-2.86159,-4.80318,0
-1.02159,-4.92318,0
1.21841,-2.04318,1
1.37841,-6.28318,1
-2.90159,-0.76318,0
2.13841,-0.88318,0
-2.78159,5.15682,1
-2.78159,2.23682,0
-2.82159,-4.92318,0
0.01841,2.75682,1
1.77841,-1.36318,0
0.73841,4.59682,0
2.77841,-3.72318,0
-1.10159,0.59682,1
-0.98159,-4.64318,0
2.69841,-4.56318,0
2.41841,-0.60318,0
2.89841,-0.52318,0
1.57841,1.47682,0
2.09841,-4.72318,1
-2.30159,3.59682,0
2.01841,-2.44318,0
1.21841,-0.40318,0
0.09841,0.39682,1
1.01841,-4.44318,1
-1.38159,-3.40318,0
-3.06159,-3.28318,0
0.65841,1.71682,1
2.09841,4.47682,0
2.73841,-1.68318,0
1.09841,-0.36318,1
-0.94159,3.47682,1
-2.78159,-3.40318,0
-2.90159,4.39682,0
-2.98159,1.59682,0
0.53841,3.91682,0
2.45841,2.11682,0
0.09841,-2.96318,1
-1.78159,-0.80318,0
0.73841,-4.00318,1
2.73841,2.15682,0
0.49841,4.03682,0
2.17841,3.91682,0
-1.46159,-2.84318,0
-1.98159,-0.04318,0
1.09841,-5.00318,1
2.21841,-6.20318,1
-1.86159,-6.08318,0
1.29841,-0.96318,0
-2.22159,-1.96318,0
2.17841,-5.28318,1
-1.22159,2.03682,1
-2.66159,1.95682,0
-0.46159,-1.04318,1
-0.22159,0.03682,1
2.45841,-5.12318,1
-0.66159,-3.24318,0
-2.14159,4.15682,1
2.89841,3.19682,0
-0.14159,5.07682,1
-1.02159,-4.08318,0
0.05841,-4.48318,1
-1.90159,1.67682,0
-1.26159,1.75682,1
2.65841,5.67682,0
2.05841,-0.32318,0
1.37841,-5.76318,1
-1.10159,-4.36318,0
0.97841,-3.48318,1
-1.98159,3.55682,0
-2.10159,4.43682,1
-1.10159,2.79682,1
-0.94159,1.35682,1
-3.02159,4.67682,0
1.97841,-3.76318,1
-1.50159,-0.52318,0
0.05841,4.71682,1
-2.42159,4.83682,1
0.77841,1.43682,0
2.33841,-3.60318,0
-0.30159,-4.76318,0
-0.34159,-0.72318,1
0.57841,-5.36318,1
3.09841,-5.08318,0
-2.74159,1.15682,0
1.13841,-4.16318,1
-2.14159,1.83682,0
0.25841,-3.16318,1
-0.62159,-3.04318,0
-0.14159,-5.20318,0
-2.34159,0.15682,0
0.13841,-1.16318,1
1.17841,-4.20318,1
-1.14159,4.23682,1
0.25841,2.23682,1
-2.90159,-6.08318,0
0.05841,-2.76318,1
-0.34159,3.83682,1
1.65841,-3.80318,1
0.21841,-3.88318,1
-0.82159,-0.84318,1
2.05841,-0.76318,0
2.01841,-4.92318,1
-1.38159,-0.16318,0
1.77841,-4.80318,1
2.25841,-2.96318,0
-3.06159,1.47682,0
2.65841,-3.56318,0
-2.54159,4.63682,0
-0.46159,-0.52318,1
-1.94159,-5.44318,0
-2.54159,-0.60318,0
-0.42159,-2.28318,1
-0.34159,-4.56318,0
0.69841,-4.68318,1
-0.18159,-3.68318,1
0.09841,-4.28318,1
-1.30159,1.55682,1
1.89841,-3.28318,0
1.97841,-3.40318,0
2.69841,-4.48318,0
2.37841,-5.68318,1
2.57841,-0.44318,0
-1.18159,4.51682,1
-2.30159,5.79682,1
-1.66159,4.35682,1
2.25841,-1.52318,0
-0.98159,-3.44318,0
-1.06159,-4.28318,0
0.61841,-4.40318,1
-0.86159,-0.24318,1
-2.30159,-0.32318,0
-2.98159,1.75682,0
-2.46159,-4.44318,0
-1.34159,-0.64318,0
3.13841,0.71682,0
-1.54159,-4.68318,0
0.69841,-3.56318,1
-2.98159,-3.64318,0
-1.90159,1.47682,0
-1.50159,5.39682,1
0.01841,-5.44318,1
-1.30159,-0.60318,0
1.77841,-3.68318,1
0.93841,1.31682,0
-1.30159,4.63682,1
-0.82159,-0.92318,1
-3.02159,-2.16318,0
1.37841,-6.12318,1
-0.78159,-4.96318,0
0.65841,-2.88318,1
-1.18159,-2.76318,0
2.29841,2.23682,0
1.89841,3.99682,0
-0.46159,0.91682,1
-1.22159,-3.96318,0
1.13841,-0.84318,1
-2.82159,-2.92318,0
1.61841,3.83682,0
-2.62159,2.07682,0
1.29841,2.99682,0
2.05841,-4.08318,1
1.53841,1.11682,0
-0.02159,-4.16318,1
0.53841,4.11682,0
-1.50159,-3.16318,0
-1.98159,-6.28318,0
-2.78159,-5.16318,0
1.05841,-5.08318,1
-0.86159,-1.88318,0
0.37841,-1.12318,1
1.01841,-1.04318,1
3.05841,3.07682,0
1.93841,1.95682,0
1.89841,-5.20318,1
-1.18159,0.15682,0
0.73841,-3.76318,1
-0.62159,-4.60318,0
2.85841,-0.56318,0
-0.50159,5.47682,1
1.33841,4.63682,0
-0.46159,4.83682,1
-1.26159,1.43682,1
1.61841,1.51682,0
-0.66159,4.43682,1
-0.90159,4.55682,1
1.49841,5.67682,0
-1.70159,-0.44318,0
-1.98159,-4.48318,0
-0.06159,-3.36318,1
-2.46159,1.63682,0
2.37841,3.51682,0
0.41841,4.31682,0
1.45841,4.19682,0
2.09841,-4.28318,1
-2.18159,1.23682,0
0.89841,-1.24318,1
2.93841,-2.00318,0
1.01841,-5.28318,1
-0.50159,-3.08318,0
2.53841,1.83682,0
1.01841,-4.08318,1
0.93841,3.19682,0
1.89841,5.07682,0
-1.86159,-2.96318,0
0.21841,-4.88318,1
-2.02159,-2.08318,0
-2.74159,-6.20318,0
-3.02159,-0.80318,0
-1.82159,-3.84318,0
-1.38159,0.83682,0
-0.70159,3.91682,1
-2.94159,-6.16318,0
1.89841,2.87682,0
-2.66159,2.27682,0
1.57841,2.15682,0
1.73841,4.03682,0
1.01841,-0.12318,1
-1.62159,-0.00318,0
-2.62159,6.15682,1
-1.62159,-0.88318,0
-1.34159,-2.16318,0
-2.58159,2.87682,0
1.01841,5.11682,0
-0.54159,0.99682,1
-2.78159,0.91682,0
-0.86159,-0.12318,1
-0.98159,-2.12318,0
-1.98159,5.27682,1
2.09841,2.95682,0
-2.58159,1.83682,0
2.05841,-4.04318,1
2.33841,1.07682,0
-0.74159,5.03682,1
-2.30159,-1.84318,0
-0.86159,-1.76318,0
2.69841,-1.12318,0
1.85841,-6.00318,1
-1.26159,6.03682,1
3.01841,0.07682,0
0.73841,3.07682,0
-2.58159,-5.88318,0
1.49841,-3.12318,1
0.17841,-1.64318,1
-0.86159,-1.52318,0
0.89841,5.75682,0
1.33841,-2.56318,1
0.69841,-2.64318,1
1.41841,-5.72318,1
2.17841,0.35682,0
-1.06159,-4.40318,0
-1.62159,4.51682,1
-1.70159,2.35682,0
1.21841,-5.68318,1
-2.22159,3.35682,0
2.49841,0.75682,0
-1.98159,0.67682,0
-0.10159,-4.72318,1
-2.50159,-3.52318,0
1.73841,-5.32318,1
0.45841,-5.40318,1
-0.50159,-2.44318,1
-1.50159,5.35682,1
-2.94159,2.59682,0
2.17841,-1.44318,0
0.17841,3.75682,1
1.17841,0.59682,0
1.13841,-2.36318,1
-2.50159,2.75682,0
-2.42159,5.55682,1
-0.02159,-1.24318,1
-0.22159,4.91682,1
1.81841,1.19682,0
1.85841,4.27682,0
-2.38159,0.19682,0
-2.18159,5.95682,1
-0.26159,-5.88318,0
0.09841,-1.20318,1
-1.70159,-1.96318,0
0.85841,3.27682,0
1.73841,3.15682,0
2.85841,-2.08318,0
-0.70159,-0.80318,1
-0.02159,6.23682,0
-1.58159,-0.20318,0
-0.58159,0.79682,1
1.05841,5.31682,0
-2.70159,3.07682,0
-1.18159,5.23682,1
3.05841,6.15682,1
-0.42159,2.87682,1
-1.58159,0.99682,0
-2.70159,-2.32318,0
0.97841,-5.52318,1
2.49841,3.67682,0
-2.30159,-4.60318,0
1.81841,0.55682,0
-1.54159,-1.32318,0
2.69841,5.43682,0
-2.18159,2.79682,0
-0.58159,5.55682,1
2.37841,3.63682,0
-0.86159,1.51682,1
-0.14159,-1.44318,1
1.21841,2.63682,0
1.49841,5.63682,0
-0.74159,-1.72318,0
-0.54159,-4.52318,0
-3.14159,0.47682,0
-0.78159,-5.60318,0
1.21841,-2.76318,1
-0.78159,2.43682,1
-0.86159,2.55682,1
-1.46159,3.55682,1
-2.74159,3.47682,0
2.29841,3.35682,0
1.25841,-5.60318,1
2.57841,2.35682,0
-2.98159,0.31682,0
2.17841,-5.80318,1
-0.46159,-2.56318,1
-2.42159,5.75682,1
-1.94159,5.83682,1
-1.46159,4.39682,1
-0.74159,-1.56318,0
-1.58159,2.67682,1
-1.66159,5.47682,1
2.09841,2.75682,0
-1.46159,-2.32318,0
-1.06159,-4.60318,0
-2.54159,0.59682,0
-2.74159,3.79682,0
1.33841,3.67682,0
-2.10159,-1.44318,0
-2.42159,4.71682,1
-1.46159,5.43682,1
-3.06159,2.67682,0
1.29841,-2.48318,1
-1.74159,-5.36318,0
2.53841,0.67682,0
0.77841,2.11682,0
2.45841,3.03682,0
0.05841,5.23682,1
-2.02159,2.95682,0
-1.50159,-2.04318,0
-0.34159,-0.20318,1
2.77841,0.95682,0
0.73841,2.87682,0
-1.82159,5.15682,1
-1.78159,-6.16318,0
-0.02159,-2.24318,1
-2.26159,-2.80318,0
1.09841,6.15682,0
-0.30159,-0.04318,1
0.89841,-5.88318,1
2.13841,-1.20318,0
-0.02159,3.15682,1
-1.22159,1.91682,1
-1.66159,0.07682,0
-0.90159,5.95682,1
1.65841,-3.24318,1
-0.98159,6.07682,1
-2.42159,-6.00318,0
2.37841,-1.84318,0
0.65841,5.03682,0
-0.62159,4.95682,1
-1.78159,1.07682,0
2.21841,2.55682,0
-2.90159,-1.40318,0
-2.86159,3.59682,0
-2.58159,0.79682,0
2.65841,5.51682,0
0.41841,-1.36318,1
-1.90159,4.59682,1
-1.26159,-1.24318,0
-0.06159,0.59682,1
2.21841,3.75682,0
-0.46159,-0.48318,1
-1.14159,-5.48318,0
2.05841,-2.28318,0
-0.82159,-2.36318,0
1.69841,3.47682,0
-2.74159,2.47682,0
0.13841,-2.68318,1
2.29841,-5.60318,1
0.05841,-5.68318,1
-2.94159,0.51682,0
-2.06159,0.39682,0
2.65841,4.47682,0
-1.74159,-1.64318,0
-1.90159,5.63682,1
2.49841,1.79682,0
0.89841,3.23682,0
2.89841,-1.96318,0
1.69841,-5.92318,1
-1.58159,-5.80318,0
-1.90159,5.87682,1
-0.54159,-3.12318,0
-0.66159,0.15682,1
-0.74159,0.27682,1
-1.10159,1.27682,1
-2.38159,1.19682,0
-0.02159,4.83682,1
-1.54159,0.91682,0
1.69841,2.83682,0
1.69841,2.19682,0
-1.38159,6.15682,1
0.33841,-0.00318,1
2.37841,5.23682,0
-1.42159,0.87682,0
-2.82159,-0.12318,0
2.41841,-4.84318,1
-1.74159,-2.92318,0
-2.70159,6.27682,1
-2.78159,-6.24318,0
-2.22159,-2.12318,0
-0.14159,-2.04318,1
2.25841,4.11682,0
2.81841,4.95682,0
-0.06159,3.31682,1
-1.34159,-4.08318,0
-2.54159,-1.04318,0
-2.74159,-5.08318,0
2.93841,-3.28318,0
0.69841,2.03682,0
1.73841,1.91682,0
-1.86159,-4.24318,0
0.73841,5.91682,0
-0.98159,-2.84318,0
-0.98159,-5.00318,0
1.09841,-6.20318,1
-0.74159,-6.08318,0
2.41841,-0.96318,0
-2.70159,-3.96318,0
1.61841,5.15682,0
-0.78159,4.03682,1
-2.86159,3.95682,0
-0.22159,2.27682,1
-0.46159,-6.20318,0
-2.58159,2.15682,0
-2.70159,-3.56318,0
3.13841,-4.80318,0
3.05841,-2.52318,0
-0.02159,-0.72318,1
-2.18159,1.55682,0
0.53841,4.71682,0
-2.90159,4.83682,0
1.85841,2.67682,0
-0.46159,1.35682,1
1.49841,4.39682,0
-0.82159,-0.32318,1
1.29841,-2.60318,1
-0.78159,-4.36318,0
0.97841,3.43682,0
-0.94159,-3.48318,0
1.69841,1.63682,0
-2.46159,-1.68318,0
1.45841,1.75682,0
-0.30159,2.39682,1
-1.30159,-0.84318,0
2.53841,-0.76318,0
-1.58159,-4.88318,0
-0.94159,-4.80318,0
1.13841,-2.96318,1
-0.26159,2.07682,1
-0.66159,3.83682,1
1.09841,5.27682,0
-2.74159,-3.76318,0
-1.70159,-3.88318,0
1.61841,-0.92318,0
3.01841,-2.88318,0
-2.14159,4.03682,0
-0.06159,2.23682,1
2.45841,-4.20318,0
-1.30159,4.87682,1
1.73841,4.23682,0
2.33841,-3.16318,0
-2.70159,-3.04318,0
-0.62159,-5.20318,0
1.01841,0.23682,0
2.85841,-1.16318,0
-1.82159,-4.04318,0
0.73841,1.83682,0
-0.26159,-5.16318,0
0.53841,-6.28318,1
0.89841,4.51682,0
-0.98159,-3.28318,0
-1.46159,-3.36318,0
1.41841,-4.48318,1
-2.82159,-2.68318,0
-0.58159,-5.56318,0
-1.82159,-0.40318,0
2.29841,2.47682,0
0.77841,1.55682,0
-0.34159,0.35682,1
3.05841,-4.40318,0
0.81841,-0.52318,1
2.49841,-0.64318,0
2.53841,-2.40318,0
-2.26159,-4.56318,0
2.61841,-4.68318,0
-0.50159,-3.68318,0
2.65841,4.59682,0
-3.10159,1.35682,0
1.17841,-0.64318,1
-0.70159,-3.64318,0
2.13841,1.43682,0
-0.10159,4.75682,1
0.93841,2.59682,0
2.05841,1.31682,0
2.05841,-0.52318,0
-2.78159,3.75682,0
0.89841,-1.40318,1
-1.34159,4.75682,1
-0.06159,-0.64318,1
-0.22159,0.63682,1
2.85841,-4.72318,0
0.37841,-3.56318,1
-2.66159,-3.64318,0
1.13841,3.31682,0
1.25841,1.71682,0
2.45841,-3.48318,0
-2.34159,-4.28318,0
-2.38159,0.35682,0
1.89841,-4.40318,1
1.05841,-0.24318,1
2.09841,-0.36318,0
2.57841,4.31682,0
-1.10159,-1.60318,0
2.17841,0.23682,0
-2.70159,-4.16318,0
-0.94159,1.95682,1
2.09841,5.99682,0
2.73841,-3.20318,0
-2.30159,-5.16318,0
-1.50159,-6.28318,0
0.57841,-5.08318,1
2.49841,-1.80318,0
-2.34159,-1.12318,0
-1.02159,-5.96318,0
-2.58159,-1.00318,0
-2.98159,-4.04318,0
-1.30159,-4.16318,0
-2.34159,4.11682,0
-2.30159,2.07682,0
-1.82159,-0.72318,0
2.21841,3.99682,0
2.89841,0.99682,0
0.69841,-3.96318,1
-0.34159,-0.92318,1
0.89841,-6.12318,1
2.81841,-5.00318,0
1.77841,-2.88318,0
0.73841,6.11682,0
-2.30159,-2.76318,0
-2.98159,-2.56318,0
-0.98159,3.43682,1
1.25841,-4.36318,1
0.25841,1.63682,1
1.17841,-0.44318,0
-2.30159,-4.48318,0
0.21841,0.43682,1
1.85841,-3.36318,1
2.05841,4.43682,0
2.69841,-1.72318,0
2.69841,4.51682,0
0.93841,2.39682,0
-1.74159,1.43682,0
2.09841,1.51682,0
2.49841,4.71682,0
-1.46159,-3.56318,0
-2.18159,3.63682,0
1.93841,-0.72318,0
2.85841,5.55682,0
1.89841,-1.32318,0
0.85841,4.63682,0
1.57841,1.35682,0
-0.54159,-3.76318,0
2.25841,-4.60318,1
-1.14159,0.55682,1
2.53841,-0.56318,0
-1.62159,3.95682,1
-1.38159,2.27682,1
0.29841,2.15682,1
0.97841,-2.84318,1
-2.66159,-0.92318,0
0.41841,-6.08318,1
1.61841,-3.88318,1
-1.42159,2.15682,1
-1.98159,3.91682,1
-2.34159,-2.96318,0
1.73841,6.19682,0
2.29841,-4.88318,1
-1.62159,-6.20318,0
2.17841,-0.84318,0
-1.58159,-5.08318,0
-1.86159,1.87682,0
-1.46159,4.99682,1
-2.02159,3.31682,0
-1.54159,-5.84318,0
2.97841,-1.24318,0
-0.10159,-5.28318,0
-0.42159,5.91682,1
2.21841,-3.08318,0
-1.50159,4.31682,1
-2.94159,4.23682,0
2.41841,-4.28318,0
0.77841,-5.80318,1
-1.46159,-3.00318,0
-1.98159,3.07682,0
2.09841,-1.88318,0
1.05841,-1.76318,1
2.17841,-6.00318,1
-0.26159,-1.00318,1
0.65841,6.03682,0
0.13841,0.07682,1
2.29841,4.07682,0
-1.90159,1.11682,0
-1.30159,-4.12318,0
2.85841,4.99682,0
0.93841,0.87682,0
2.57841,2.95682,0
-0.18159,6.27682,1
2.37841,-2.04318,0
1.49841,5.11682,0
0.57841,0.99682,1
2.41841,0.87682,0
-2.50159,-3.92318,0
-2.66159,3.99682,0
1.33841,-0.12318,0
-1.94159,-0.00318,0
2.41841,6.11682,0
-0.06159,-2.16318,1
-1.22159,2.75682,1
2.69841,1.27682,0
2.93841,-1.36318,0
-0.30159,3.75682,1
-1.82159,-2.24318,0
-0.22159,5.35682,1
0.89841,-1.44318,1
1.37841,0.75682,0
-0.86159,0.67682,1
-0.34159,3.59682,1
0.45841,-3.64318,1
-2.50159,-5.28318,0
-1.62159,-5.40318,0
-0.02159,-2.44318,1
-1.74159,-5.56318,0
0.49841,3.35682,0
-1.22159,1.71682,1
2.69841,2.31682,0
-2.26159,-2.52318,0
-2.02159,-2.64318,0
2.53841,-5.72318,1
2.45841,-3.44318,0
2.29841,-4.32318,0
0.09841,0.35682,1
2.09841,-1.64318,0
-2.78159,-1.52318,0
-1.02159,5.75682,1
0.53841,5.15682,0
-1.54159,2.87682,1
2.25841,-2.24318,0
2.21841,-0.04318,0
-1.50159,-5.00318,0
2.65841,3.87682,0
1.61841,-3.84318,1
-0.10159,0.79682,1
2.17841,5.31682,0
0.25841,2.95682,1
-2.30159,5.23682,1
2.53841,-2.08318,0
0.29841,6.23682,0
-2.86159,-0.20318,0
0.01841,-6.00318,0
-1.22159,3.27682,1
-2.50159,3.19682,0
-0.46159,0.19682,1
1.25841,5.91682,0
-1.54159,-5.88318,0
1.17841,-1.96318,1
1.85841,4.91682,0
-0.78159,-4.24318,0
-0.90159,1.19682,1
-1.50159,4.19682,1
0.61841,3.55682,0
1.49841,3.43682,0
0.33841,-0.28318,1
-1.62159,-5.76318,0
2.09841,2.43682,0
2.57841,2.51682,0
0.89841,1.59682,0
-0.42159,0.47682,1
-1.34159,-3.32318,0
-1.26159,-5.60318,0
-3.02159,-2.72318,0
-1.94159,5.67682,1
2.69841,-1.76318,0
2.09841,1.39682,0
0.89841,2.63682,0
0.81841,5.43682,0
-2.66159,-2.44318,0
-1.34159,0.71682,0
-2.82159,3.67682,0
-1.22159,-1.32318,0
2.37841,5.43682,0
0.77841,2.67682,0
-0.26159,5.55682,1
2.49841,-2.36318,0
-2.62159,-5.48318,0
-0.46159,3.79682,1
-0.54159,-3.72318,0
1.33841,0.55682,0
2.41841,-2.48318,0
3.09841,-0.72318,0
1.85841,-5.40318,1
-1.66159,3.67682,1
3.01841,0.67682,0
-2.42159,-1.44318,0
0.93841,4.79682,0
-1.14159,5.43682,1
-1.62159,3.79682,1
0.21841,3.67682,1
0.73841,-1.32318,1
-1.26159,2.67682,1
1.69841,5.55682,0
1.77841,2.75682,0
1.01841,5.71682,0
0.93841,5.83682,0
2.13841,-1.56318,0
0.61841,0.27682,1
-0.82159,-0.28318,1
2.65841,-5.80318,1
-2.54159,-2.56318,0
-0.30159,2.35682,1
-1.94159,3.39682,0
2.73841,5.03682,0
-2.70159,4.95682,0
0.93841,1.07682,0
2.73841,0.03682,0
-2.10159,-5.12318,0
1.97841,5.95682,0
2.45841,6.03682,0
-1.14159,-6.00318,0
-0.50159,-1.84318,1
-2.10159,3.15682,0
2.13841,1.99682,0
0.29841,-2.24318,1
1.57841,-6.08318,1
0.77841,6.15682,0
0.97841,-0.04318,1
2.85841,-5.04318,0
2.29841,0.95682,0
-0.70159,5.15682,1
2.25841,6.23682,0
1.33841,3.03682,0
-2.90159,5.35682,1
-0.90159,2.95682,1
2.85841,-3.84318,0
1.85841,0.79682,0
2.65841,-1.68318,0
0.73841,1.71682,0
0.01841,5.63682,0
2.85841,-2.68318,0
-2.90159,-5.56318,0
-1.06159,-5.68318,0
1.29841,-0.40318,0
1.29841,0.47682,0
0.01841,0.39682,1
-0.82159,2.47682,1
-2.62159,-5.68318,0
-2.70159,-3.40318,0
-1.02159,3.47682,1
-1.18159,0.59682,0
0.93841,-5.48318,1
2.49841,-0.60318,0
2.53841,-2.28318,0
-1.30159,-2.36318,0
1.37841,5.51682,0
-0.06159,2.75682,1
1.69841,-1.36318,0
-2.54159,-1.24318,0
-2.38159,3.59682,0
0.37841,0.67682,1
1.93841,-2.44318,0
0.93841,2.55682,0
1.01841,5.35682,0
-0.94159,-4.92318,0
-3.14159,-0.12318,0
-1.42159,6.27682,1
2.81841,-2.16318,0
1.13841,-2.04318,1
-1.70159,2.99682,1
1.89841,5.23682,0
-0.30159,0.87682,1
-3.02159,-0.08318,0
1.17841,-2.16318,1
1.81841,0.99682,0
-2.86159,5.15682,0
1.21841,2.83682,0
0.97841,1.27682,0
1.85841,1.15682,0
2.69841,4.83682,0
-1.50159,-1.92318,0
1.37841,-5.92318,1
-1.26159,-5.80318,0
2.49841,5.83682,0
2.81841,-3.04318,0
-3.10159,-5.20318,0
2.21841,0.15682,0
2.69841,0.23682,0
-2.86159,4.11682,0
-2.70159,3.27682,0
-2.10159,-5.96318,0
-3.06159,3.71682,0
3.01841,3.79682,0
-0.02159,-5.52318,0
-1.18159,2.79682,1
-2.62159,2.71682,0
-2.94159,4.67682,0
-0.22159,-4.76318,0
1.33841,0.71682,0
0.49841,-5.36318,1
-0.62159,-2.48318,0
1.81841,5.39682,0
-1.06159,-1.48318,0
-1.18159,1.75682,1
2.57841,5.67682,0
-1.66159,2.39682,0
2.05841,-2.72318,0
2.41841,0.43682,0
1.09841,3.39682,0
-2.82159,-1.56318,0
2.29841,5.79682,0
-2.34159,5.71682,1
0.73841,-2.60318,1
1.29841,-5.76318,1
-2.06159,3.55682,0
-1.02159,-4.36318,0
-1.06159,0.31682,1
0.85841,3.11682,0
-1.06159,4.91682,1
-2.30159,-1.96318,0
-1.70159,0.23682,0
2.29841,1.03682,0
2.25841,4.95682,0
-0.22159,5.07682,1
2.81841,3.19682,0
-2.18159,-1.80318,0
1.81841,-6.04318,1
-0.38159,-1.04318,1
0.77841,6.07682,0
-1.30159,5.99682,1
-0.30159,0.03682,1
0.17841,-2.96318,1
2.05841,2.91682,0
2.69841,2.99682,0
-2.06159,-0.04318,0
-2.50159,6.19682,1
1.37841,-0.96318,0
-1.38159,-2.20318,0
-2.06159,5.19682,1
-2.66159,0.95682,0
0.57841,4.03682,0
2.81841,2.15682,0
2.53841,2.47682,0
1.17841,-1.60318,1
-2.70159,3.51682,0
1.93841,-2.52318,0
1.37841,5.59682,0
-0.70159,-1.68318,1
3.05841,0.39682,0
2.77841,-4.48318,0
-0.38159,0.51682,1
1.97841,-3.28318,0
-2.90159,3.35682,0
2.29841,-5.68318,1
2.05841,-5.56318,1
-1.78159,-2.68318,0
